2021-08-10 07:50:00,580 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7h10m47s51ms).
2021-08-10 07:54:41,846 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-10 07:54:41,952 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2021-08-10 07:54:42,627 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2021-08-10 07:55:11,779 INFO org.springframework.boot.StartupInfoLogger [main] Starting KnCareApplication using Java 11.0.8 on MacBook-Air.local with PID 12069 (/Users/baski/kuehneNagel/dev/KnCare-Rest/target/classes started by baski in /Users/baski/kuehneNagel/dev/KnCare-Rest)
2021-08-10 07:55:11,855 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.5.3, Spring v5.3.9
2021-08-10 07:55:11,856 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-08-10 07:55:14,031 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-10 07:55:14,182 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 128 ms. Found 3 JPA repository interfaces.
2021-08-10 07:55:15,248 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-08-10 07:55:15,274 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-08-10 07:55:15,275 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-08-10 07:55:15,276 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-08-10 07:55:15,451 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-08-10 07:55:15,459 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3437 ms
2021-08-10 07:55:15,858 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-10 07:55:16,002 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-08-10 07:55:16,461 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-08-10 07:55:16,734 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2021-08-10 07:55:16,937 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2021-08-10 07:55:16,977 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2021-08-10 07:55:23,322 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-10 07:55:23,504 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-10 07:55:25,489 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-10 07:55:27,361 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-08-10 07:55:27,435 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-08-10 07:55:27,481 INFO org.springframework.boot.StartupInfoLogger [main] Started KnCareApplication in 19.973 seconds (JVM running for 23.707)
2021-08-10 07:56:23,011 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-10 07:56:23,028 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2021-08-10 07:56:23,098 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 69 ms
2021-08-10 07:56:24,664 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.util.HashMap$KeyIterator.<init>(HashMap.java:1514)
2021-08-10 10:09:09,825 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@63bd95c5<rs=HikariProxyResultSet@7636963 wrapping org.postgresql.jdbc.PgResultSet@7e36411>
2021-08-10 10:09:09,831 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3b83b424<rs=HikariProxyResultSet@39833446 wrapping org.postgresql.jdbc.PgResultSet@67358948>
2021-08-10 10:09:09,833 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@68293bd6<rs=HikariProxyResultSet@435082086 wrapping org.postgresql.jdbc.PgResultSet@74f6092e>
2021-08-10 10:09:09,834 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@52f2a100<rs=HikariProxyResultSet@742297192 wrapping org.postgresql.jdbc.PgResultSet@19c60ddf>
2021-08-10 10:09:09,835 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@389062ba<rs=HikariProxyResultSet@103696746 wrapping org.postgresql.jdbc.PgResultSet@7c6ba3ff>
2021-08-10 10:09:09,836 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3bd6f7d3<rs=HikariProxyResultSet@1106634219 wrapping org.postgresql.jdbc.PgResultSet@12d7ad83>
2021-08-10 10:09:09,837 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@29e988d1<rs=HikariProxyResultSet@1252368363 wrapping org.postgresql.jdbc.PgResultSet@8bca248>
2021-08-10 10:09:09,838 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@458a4e3<rs=HikariProxyResultSet@1764194033 wrapping org.postgresql.jdbc.PgResultSet@2bccba5e>
2021-08-10 10:09:09,840 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4e0600f6<rs=HikariProxyResultSet@740649459 wrapping org.postgresql.jdbc.PgResultSet@2345559c>
2021-08-10 10:09:09,851 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@627b92ab<rs=HikariProxyResultSet@653440628 wrapping org.postgresql.jdbc.PgResultSet@2cabcaf0>
2021-08-10 10:09:09,852 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@52546e23<rs=HikariProxyResultSet@10292211 wrapping org.postgresql.jdbc.PgResultSet@5bb43840>
2021-08-10 10:09:09,853 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@65e41757<rs=HikariProxyResultSet@2100752371 wrapping org.postgresql.jdbc.PgResultSet@17eabd51>
2021-08-10 10:09:09,853 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@663eecf9<rs=HikariProxyResultSet@1058938617 wrapping org.postgresql.jdbc.PgResultSet@1cb2be46>
2021-08-10 10:09:09,854 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@59294c28<rs=HikariProxyResultSet@1700786812 wrapping org.postgresql.jdbc.PgResultSet@1b6b6269>
2021-08-10 10:09:09,854 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@a230cd9<rs=HikariProxyResultSet@1401543933 wrapping org.postgresql.jdbc.PgResultSet@3ead355>
2021-08-10 10:09:09,855 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1031970c<rs=HikariProxyResultSet@1463976959 wrapping org.postgresql.jdbc.PgResultSet@5089d749>
2021-08-10 10:09:09,856 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@425e5c45<rs=HikariProxyResultSet@1640853761 wrapping org.postgresql.jdbc.PgResultSet@177b4f20>
2021-08-10 10:09:09,856 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@bee2334<rs=HikariProxyResultSet@2126004993 wrapping org.postgresql.jdbc.PgResultSet@15c39e9f>
2021-08-10 10:09:09,857 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@254f4416<rs=HikariProxyResultSet@333067779 wrapping org.postgresql.jdbc.PgResultSet@68001dd0>
2021-08-10 10:09:09,863 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@120d7467<rs=HikariProxyResultSet@108440708 wrapping org.postgresql.jdbc.PgResultSet@1bb327df>
2021-08-10 10:09:09,866 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4403af4b<rs=HikariProxyResultSet@680723084 wrapping org.postgresql.jdbc.PgResultSet@2c05d486>
2021-08-10 10:09:09,867 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@55d2232d<rs=HikariProxyResultSet@317843471 wrapping org.postgresql.jdbc.PgResultSet@575d6b97>
2021-08-10 10:09:09,868 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@e7dffc0<rs=HikariProxyResultSet@1439498001 wrapping org.postgresql.jdbc.PgResultSet@c5eab6d>
2021-08-10 10:09:09,868 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@48d12a80<rs=HikariProxyResultSet@1370407826 wrapping org.postgresql.jdbc.PgResultSet@74ecf1de>
2021-08-10 10:09:09,869 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@150e837c<rs=HikariProxyResultSet@831994645 wrapping org.postgresql.jdbc.PgResultSet@6cf24773>
2021-08-10 10:09:09,870 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2db6f547<rs=HikariProxyResultSet@2004971543 wrapping org.postgresql.jdbc.PgResultSet@3ec7932e>
2021-08-10 10:09:09,871 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5fb3e2e9<rs=HikariProxyResultSet@1173866777 wrapping org.postgresql.jdbc.PgResultSet@2104ffb3>
2021-08-10 10:09:09,892 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3b822a19<rs=HikariProxyResultSet@1062376475 wrapping org.postgresql.jdbc.PgResultSet@39de80a4>
2021-08-10 10:09:09,922 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@79ba99dc<rs=HikariProxyResultSet@2042177180 wrapping org.postgresql.jdbc.PgResultSet@7f45083f>
2021-08-10 10:09:09,923 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@553d372c<rs=HikariProxyResultSet@1761231645 wrapping org.postgresql.jdbc.PgResultSet@18ab568f>
2021-08-10 10:09:09,924 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3572483f<rs=HikariProxyResultSet@715720094 wrapping org.postgresql.jdbc.PgResultSet@6221ba5e>
2021-08-10 10:09:09,935 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5e996561<rs=HikariProxyResultSet@494544673 wrapping org.postgresql.jdbc.PgResultSet@1c445f13>
2021-08-10 10:09:09,938 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3bd0cf14<rs=HikariProxyResultSet@1286666017 wrapping org.postgresql.jdbc.PgResultSet@544c717a>
2021-08-10 10:09:09,939 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@416ba4ff<rs=HikariProxyResultSet@1248137634 wrapping org.postgresql.jdbc.PgResultSet@7f69c706>
2021-08-10 10:09:09,941 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@427c0f90<rs=HikariProxyResultSet@2054143652 wrapping org.postgresql.jdbc.PgResultSet@758c7104>
2021-08-10 10:09:10,068 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@695c7f16<rs=HikariProxyResultSet@1220360614 wrapping org.postgresql.jdbc.PgResultSet@583cd4cc>
2021-08-10 10:09:10,090 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7a1e50d4<rs=HikariProxyResultSet@1182851111 wrapping org.postgresql.jdbc.PgResultSet@6c8c0ac2>
2021-08-10 10:09:10,101 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@66a27c8a<rs=HikariProxyResultSet@1849198760 wrapping org.postgresql.jdbc.PgResultSet@58865e26>
2021-08-10 10:09:10,102 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@50962d12<rs=HikariProxyResultSet@285272103 wrapping org.postgresql.jdbc.PgResultSet@5cc0e7d8>
2021-08-10 10:09:10,104 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@29f396e6<rs=HikariProxyResultSet@377127209 wrapping org.postgresql.jdbc.PgResultSet@436e9a90>
2021-08-10 10:09:10,106 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2271d152<rs=HikariProxyResultSet@992232495 wrapping org.postgresql.jdbc.PgResultSet@79541ce3>
2021-08-10 10:09:10,107 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4c25f189<rs=HikariProxyResultSet@1452460208 wrapping org.postgresql.jdbc.PgResultSet@7ba85887>
2021-08-10 10:09:10,108 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@577fede1<rs=HikariProxyResultSet@397748912 wrapping org.postgresql.jdbc.PgResultSet@e1550e9>
2021-08-10 10:09:10,122 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6ddf511b<rs=HikariProxyResultSet@1608651057 wrapping org.postgresql.jdbc.PgResultSet@548a4047>
2021-08-10 10:09:10,123 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7c32afd2<rs=HikariProxyResultSet@847714484 wrapping org.postgresql.jdbc.PgResultSet@58842aa5>
2021-08-10 10:09:10,126 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4fc4ff27<rs=HikariProxyResultSet@2048939317 wrapping org.postgresql.jdbc.PgResultSet@49ca06e0>
2021-08-10 10:09:10,128 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@206f6c34<rs=HikariProxyResultSet@1206404409 wrapping org.postgresql.jdbc.PgResultSet@59c7bb9e>
2021-08-10 10:09:10,149 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@31924a46<rs=HikariProxyResultSet@1779725371 wrapping org.postgresql.jdbc.PgResultSet@28f6b792>
2021-08-10 10:09:10,151 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@73a36074<rs=HikariProxyResultSet@1086637244 wrapping org.postgresql.jdbc.PgResultSet@17dc2ed5>
2021-08-10 10:09:10,156 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@34bf8612<rs=HikariProxyResultSet@916898363 wrapping org.postgresql.jdbc.PgResultSet@29e8ed30>
2021-08-10 10:09:10,157 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@41a088b9<rs=HikariProxyResultSet@667919294 wrapping org.postgresql.jdbc.PgResultSet@377cbcde>
2021-08-10 10:09:10,164 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7f3b3335<rs=HikariProxyResultSet@1097475389 wrapping org.postgresql.jdbc.PgResultSet@11d4d08f>
2021-08-10 10:09:10,167 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@54f4774c<rs=HikariProxyResultSet@234195902 wrapping org.postgresql.jdbc.PgResultSet@63cbb40>
2021-08-10 10:09:10,168 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@20389229<rs=HikariProxyResultSet@1630151489 wrapping org.postgresql.jdbc.PgResultSet@17df6e09>
2021-08-10 10:09:10,169 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@60e625a9<rs=HikariProxyResultSet@698814402 wrapping org.postgresql.jdbc.PgResultSet@363644e>
2021-08-10 10:09:10,170 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@672e07d1<rs=HikariProxyResultSet@1777395650 wrapping org.postgresql.jdbc.PgResultSet@bed821b>
2021-08-10 10:09:10,172 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5af725a2<rs=HikariProxyResultSet@288404676 wrapping org.postgresql.jdbc.PgResultSet@422e6ba6>
2021-08-10 10:09:10,174 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5529fcbd<rs=HikariProxyResultSet@663769925 wrapping org.postgresql.jdbc.PgResultSet@32b35159>
2021-08-10 10:09:10,181 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@510ab898<rs=HikariProxyResultSet@67769028 wrapping org.postgresql.jdbc.PgResultSet@60489a44>
2021-08-10 10:09:10,182 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7a9e4ee4<rs=HikariProxyResultSet@1309963589 wrapping org.postgresql.jdbc.PgResultSet@520fe177>
2021-08-10 10:09:10,183 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@56c54dd6<rs=HikariProxyResultSet@224372928 wrapping org.postgresql.jdbc.PgResultSet@727b77f0>
2021-08-10 10:09:10,185 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7a1aee35<rs=HikariProxyResultSet@678510667 wrapping org.postgresql.jdbc.PgResultSet@57b3bc58>
2021-08-10 10:09:10,188 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2be4f085<rs=HikariProxyResultSet@1780340686 wrapping org.postgresql.jdbc.PgResultSet@209c6fe>
2021-08-10 10:09:10,189 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2fcfebcc<rs=HikariProxyResultSet@1460696784 wrapping org.postgresql.jdbc.PgResultSet@65d4d311>
2021-08-10 10:09:10,190 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@69b877f6<rs=HikariProxyResultSet@2000021841 wrapping org.postgresql.jdbc.PgResultSet@25ca6209>
2021-08-10 10:09:10,191 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@758b6cf7<rs=HikariProxyResultSet@1837683154 wrapping org.postgresql.jdbc.PgResultSet@3684750c>
2021-08-10 10:09:10,192 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1ca9b3ed<rs=HikariProxyResultSet@1120914640 wrapping org.postgresql.jdbc.PgResultSet@6a85405b>
2021-08-10 10:09:10,203 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@44476528<rs=HikariProxyResultSet@236492500 wrapping org.postgresql.jdbc.PgResultSet@517e44b9>
2021-08-10 10:09:10,204 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@19b3a0<rs=HikariProxyResultSet@1801871697 wrapping org.postgresql.jdbc.PgResultSet@405ebc60>
2021-08-10 10:09:10,206 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3fcfff66<rs=HikariProxyResultSet@1562445907 wrapping org.postgresql.jdbc.PgResultSet@1cb73faa>
2021-08-10 10:09:10,207 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@517e1b2f<rs=HikariProxyResultSet@1714712792 wrapping org.postgresql.jdbc.PgResultSet@647600dc>
2021-08-10 10:09:10,208 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2482f7fb<rs=HikariProxyResultSet@731622104 wrapping org.postgresql.jdbc.PgResultSet@1edc6ae>
2021-08-10 10:09:10,209 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@206b12df<rs=HikariProxyResultSet@1266938971 wrapping org.postgresql.jdbc.PgResultSet@74cf96ee>
2021-08-10 10:09:10,214 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@47418aa3<rs=HikariProxyResultSet@1992226141 wrapping org.postgresql.jdbc.PgResultSet@2876fc53>
